username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
leogrina;2019-05-06 20:05;4;13;"Presenting our poster now at RECOMB! Our alg. # SAKEIMA approximates frequent k-mers with random sampling # recomb2019 # statisticallearning w. Cinzia Pizzi and @ vandinfa. Getting ready for the full presentation on Wednesday.pic.twitter.com/UvPYEtZtli";;@;# # #;"1125552144889909249";https://twitter.com/leogrina/status/1125552144889909249
ldoroud;2019-05-06 19:46;1;7;"Best part of the conference is when you finally get a chance to hang out with people and learn about what they do # recomb2019 pic.twitter.com/ZZSOmtkhrj";;;#;"1125547365203628032";https://twitter.com/ldoroud/status/1125547365203628032
RachidOunit;2019-05-06 19:27;3;1;"“I am not looking for a world where my privacy has no meaning.” @ cenksahinalp # privacy in # metagenomics # recomb2019 # bioinformatics # CloudComputing – bei Marvin Center Grand Ballroom";;@;# # # # #;"1125542727494586368";https://twitter.com/RachidOunit/status/1125542727494586368
RachidOunit;2019-05-06 19:23;1;0;"DNA # shotgun # sequencing can produce a tremendous amount of data from clinical samples. Accurate, precise, fast, scalable and secure methods are needed for analyzing these data. Come check out my poster 83 presenting some # research work on # privacy in # metagenomics. # recomb2019 – bei Marvin Center Grand Ballroom";;;# # # # # #;"1125541688410353664";https://twitter.com/RachidOunit/status/1125541688410353664
recomb2019;2019-05-06 19:16;3;14;"Building off of previous # RECOMB2019 presentations, @ cobyviner is using NOMe-seq data to build temporal graphs of dna accessibility! Cool! @ michaelhoffmanpic.twitter.com/MsCF81RuaE";;@ @;#;"1125539960227028993";https://twitter.com/recomb2019/status/1125539960227028993
recomb2019;2019-05-06 19:07;0;2;"Some awesome research with fun names coming out of the ITMAT bioinformatics liqueur cabinet! Come hear about RNAseq isoform quantification, circadian rhythms, gene/transcript expression and a RNAseq simulator! # RECOMB2019 pic.twitter.com/xx8j1gYzxD";;;#;"1125537627694870529";https://twitter.com/recomb2019/status/1125537627694870529
samsungilkim;2019-05-06 19:02;3;4;"Presenting my recent work connecting gene networks and heritability at # RECOMB2019 Stop by poster #38 if interested! pic.twitter.com/rT53x86Rw9";;;# #38;"1125536322683396097";https://twitter.com/samsungilkim/status/1125536322683396097
recomb2019;2019-05-06 18:58;0;4;"Some intricate discussions going on at the # recomb2019 poster session pic.twitter.com/tNLPGGZjH5";;;#;"1125535273583087616";https://twitter.com/recomb2019/status/1125535273583087616
ridgeley;2019-05-06 18:57;0;1;"Woohoo! Superstar.";;;;"1125534978488422401";https://twitter.com/ridgeley/status/1125534978488422401
adam_thrash;2019-05-06 18:56;0;0;"Today is my first day at @ recomb2019 and seeing the enthusiasm and excitement about bioinformatics has been wonderful.";;@;;"1125534856841256960";https://twitter.com/adam_thrash/status/1125534856841256960
IndianaSam69;2019-05-06 18:41;0;0;"One of my favorite talks so far!";;;;"1125531160451395584";https://twitter.com/IndianaSam69/status/1125531160451395584
teachMcClean;2019-05-06 18:13;0;2;"Beautiful charts!";;;;"1125523977772781568";https://twitter.com/teachMcClean/status/1125523977772781568
ivycorona;2019-05-06 18:02;3;14;"Representing @ lawrensonlab at @ recomb2019 # recomb # RECOMB19 # RECOMB2019 thanks @ AndrewlinB for amazing enhancer KO!!pic.twitter.com/gDL8J4BTSF";;@ @ @;# # #;"1125521175117955072";https://twitter.com/ivycorona/status/1125521175117955072
AnatEtzionFuchs;2019-05-06 17:37;2;11;"If you want to hear more about my work with Mona Singh - ML framework for predicting protein binding positions, stop by poster #50! # RECOMB2019 pic.twitter.com/s4S3umZLvB";;;#50 #;"1125514978331635713";https://twitter.com/AnatEtzionFuchs/status/1125514978331635713
AnatEtzionFuchs;2019-05-06 17:26;1;5;"Today keynotes of # RECOMB2019 by Eytan Ruppin and Rachel Kolodny (Israel is on the map!) Fascinating talks about synthetic lethality and its uses in precision medicine (Ruppin) and about redundancy in the protein space, and relating protein evolution to function (Kolodny) pic.twitter.com/GDgXyKVk4C";;;#;"1125512096156930048";https://twitter.com/AnatEtzionFuchs/status/1125512096156930048
ldoroud;2019-05-06 17:25;1;2;"Michael Brudno: for annotations and identifying clinical terms, instead of learning the emdedding of the term, we can use a hierarchical embedding approach and look at how much value each term adds. This works well for T-SNE # RECOMB2019 pic.twitter.com/Is7W0wO6jl";;;#;"1125511864740405248";https://twitter.com/ldoroud/status/1125511864740405248
ldoroud;2019-05-06 17:18;1;3;"Michael Brudno is talking about ontologies and how we can use NLP techniques like word embeddings to identify clinical terms in texts # RECOMB2019";;;#;"1125510074997334017";https://twitter.com/ldoroud/status/1125510074997334017
ldoroud;2019-05-06 17:15;1;1;"Yet another scientist (Aryan Arbabi) who couldn’t come to the conference for his talk due to visa issues # RECOMB2019";;;#;"1125509357855281157";https://twitter.com/ldoroud/status/1125509357855281157
recomb2019;2019-05-06 17:10;1;7;"There will be a reception tonight during the poster session at Marvin Center Grand Ballroom (3rd floor). Drinks will also be served, so bring your red drink tickets! See you there! # RECOMB2019";;;#;"1125508057780367360";https://twitter.com/recomb2019/status/1125508057780367360
immuno_systems;2019-05-06 16:53;1;6;"@ EmilyEAckerman bringing her academic awesomeness to # DC # RECOMB2019 Now just waiting for the # posterparty!pic.twitter.com/JuokO33sHg";;@;# # #;"1125503996913909762";https://twitter.com/immuno_systems/status/1125503996913909762
recomb2019;2019-05-06 16:04;0;1;"Thank you all for all your volunteer help and participation in # RECOMB2019!";;;#;"1125491506654138369";https://twitter.com/recomb2019/status/1125491506654138369
SamanthaLWilson;2019-05-06 15:42;0;1;"I matched my dress to my slides for my defense! Amazing nails!";;;;"1125486105023922176";https://twitter.com/SamanthaLWilson/status/1125486105023922176
FordVersyptLab;2019-05-06 15:37;0;1;"Ha! Those shoes are great, too. Enjoy your poster session!";;;;"1125484699642736647";https://twitter.com/FordVersyptLab/status/1125484699642736647
hajirasouliha;2019-05-06 15:33;2;20;"The best lunches are the ones we eat with friends # RECOMB2019 pic.twitter.com/VNJ6eWgfxh";;;#;"1125483834307416069";https://twitter.com/hajirasouliha/status/1125483834307416069
recomb2019;2019-05-06 15:30;3;10;"Don’t forget to have your sweet breaks amongst your science! @ BeccasBugs @ pavel_avdeyev # RECOMB2019 # sweetsandsciencepic.twitter.com/o0GjFkuz62";;@ @;# #;"1125483092729389056";https://twitter.com/recomb2019/status/1125483092729389056
thesteinegger;2019-05-06 15:25;1;3;"@ jinboxu_chicago presents their # deeplearning based protein structure prediction, outperforming # alphafold on hard long # casp13 targets. # recomb2019 pic.twitter.com/cROl7kJSCw";;@;# # # #;"1125481630842392577";https://twitter.com/thesteinegger/status/1125481630842392577
EmilyEAckerman;2019-05-06 15:17;2;67;"Which came first, the poster or the nails? My subconscious has once again solidified my personal brand of matching my science. Stop by from 6 to 8 to chat about influenza-host networks # RECOMB2019 # womeninsciencepic.twitter.com/FT6vMGgDPT";;;# #;"1125479798070030336";https://twitter.com/EmilyEAckerman/status/1125479798070030336
iScience_CP;2019-05-06 15:13;1;0;"Terrific talk by @ jinboxu_chicago on # DeepLearning in # proteinfolding. The level of progress obtained in the past two years on this hard problem is impressive # RECOMB2019 pic.twitter.com/dVY9oOqPzn";;@;# # #;"1125478631235563520";https://twitter.com/iScience_CP/status/1125478631235563520
jasonnfan;2019-05-06 15:06;1;7;"@ maxleiserson Research Group is out in force at # RECOMB2019! Glad to be serving the community as a team! pic.twitter.com/EO1DhGGzen";;@;#;"1125477060334563328";https://twitter.com/jasonnfan/status/1125477060334563328
gibsonkeylie;2019-05-06 15:05;1;7;"Come mingle and make collaborations over more delicious Georgetown Cupcakes! We have chocolate^2, vanilla^2, salted caramel, and fudge brownie cheesecake cupcakes today! # RECOMB2019 @ recomb2019 # sweetsandsciencepic.twitter.com/VdrkVT9Dms";;@;# #;"1125476709359337478";https://twitter.com/gibsonkeylie/status/1125476709359337478
recomb2019;2019-05-06 15:03;0;3;"Come mingle and try out DC’s unique Georgetown Cupcakes at 3:30 in Lisner Auditorium! # RECOMB2019 # sweetsandsciencepic.twitter.com/WVQ3Lu33Uu";;;# #;"1125476270018572291";https://twitter.com/recomb2019/status/1125476270018572291
iScience_CP;2019-05-06 14:10;0;3;"Or in pretty much any other area of science. That said, don’t treat it like a black box: you won’t like what comes out of the box.";;;;"1125462934266707968";https://twitter.com/iScience_CP/status/1125462934266707968
thesteinegger;2019-05-06 13:56;4;13;"Protein graphs transitions from disconnected to fully connected by just small changes in the clustering criteria. Talk by Rachel Kolodny # recomb2019 pic.twitter.com/Bnp1ZBPs7r";;;#;"1125459348543692800";https://twitter.com/thesteinegger/status/1125459348543692800
recomb2019;2019-05-06 13:51;0;5;"The poser session location (Marvin Center Grand Ballroom, 3rd floor) is ready and waiting for you to hang up your poster! # RECOMB2019 pic.twitter.com/BBPhUlAbhW";;;#;"1125457956122894336";https://twitter.com/recomb2019/status/1125457956122894336
vigocarpathian;2019-05-06 12:11;1;2;"# Recomb2019 has been outstanding so far. I should never miss this meeting";;;#;"1125433010428497920";https://twitter.com/vigocarpathian/status/1125433010428497920
evan_cofer;2019-05-06 11:35;4;12;"If you're at # RECOMB2019 and want to learn more about Selene, come to poster 141 and chat w/ @ kathyxchen & mehttps://twitter.com/evan_cofer/status/1112438901631791105 …";;@;#;"1125423830959382529";https://twitter.com/evan_cofer/status/1125423830959382529
dcdanko;2019-05-06 11:30;1;7;"Geometric sketches and plaid coverings for principled unbiased sub sampling. Brian He and the Berger lab once again demonstrate their keen ability to bring clarity to complex problems at @ recomb2019. https://doi.org/10.1101/536730 @ MITCSAIL";;@ @;;"1125422610999848960";https://twitter.com/dcdanko/status/1125422610999848960
recomb2019;2019-05-06 10:43;0;0;"Thank you to @ iscb for your continual and unwavering support of RECOMB! # RECOMB2019";;@;#;"1125410686656495616";https://twitter.com/recomb2019/status/1125410686656495616
recomb2019;2019-05-06 10:41;0;5;"Also a HUGE congratulations to these @ iscb Travel Fellowship recipients! Honored to have you all participate in # RECOMB2019! Thanks to ISCB for your gracious contribution to support these young scientists! pic.twitter.com/EeUjaSG0Yv";;@;#;"1125410383169302528";https://twitter.com/recomb2019/status/1125410383169302528
recomb2019;2019-05-06 10:35;0;5;"HUGE congrats to all the receipents of the @ NSF Travel Fellowship Awards! The future of computational biology is bright with all your minds contributing to this conference. Another huge thanks to NSF for providing these fellowships and supporting young scientists! # RECOMB2019 pic.twitter.com/qUrUE36nQQ";;@;#;"1125408693955244032";https://twitter.com/recomb2019/status/1125408693955244032
hasibaasma;2019-05-06 10:31;1;5;"Can't emphasise enough the importance of # MachineLearning in # bioinformatics. Most of the research talks at @ recomb2019 are 90% about it!";;@;# #;"1125407729303080960";https://twitter.com/hasibaasma/status/1125407729303080960
iScience_CP;2019-05-06 09:17;1;1;"Pipeline for precision medicine, exploiting synthetic lethality genes, by Eytan Ruppin # RECOMB2019 pic.twitter.com/n758JJG485";;;#;"1125389189774753793";https://twitter.com/iScience_CP/status/1125389189774753793
recomb2019;2019-05-06 09:04;0;0;"Welcome @ traingene! Glad you were able to make it in time for a great talk by @ rshermanjhu! # RECOMB2019 https://twitter.com/traingene/status/1125066469740617736 …";;@ @;#;"1125385963776151554";https://twitter.com/recomb2019/status/1125385963776151554
recomb2019;2019-05-06 08:59;0;3;"Yuuum! Don’t forget there’s more cupcakes coming today at the coffee break! # RECOMB2019 https://twitter.com/gibsonkeylie/status/1124773041328803841 …";;;#;"1125384573003673601";https://twitter.com/recomb2019/status/1125384573003673601
recomb2019;2019-05-06 08:58;1;3;"Don't miss todays sugar dose! Enjoy the famous Georgetown cupcakes, only at @ recomb2019! pic.twitter.com/nwOQ2pdQc5";;@;;"1125384395144167424";https://twitter.com/recomb2019/status/1125384395144167424
recomb2019;2019-05-06 08:55;0;3;"How interesting! Loving all the fun facts at the conference this year! @ aphillippy # RECOMB2019 https://twitter.com/BeccasBugs/status/1124672919945338880 …";;@;#;"1125383606187233280";https://twitter.com/recomb2019/status/1125383606187233280
GonzaParra_;2019-05-06 08:15;0;3;"So many famuliar faces in one pic! @ thesteinegger and @ danfdeblasio! Cheer for me! Bioinformatics is such a small world! :P";;@ @;;"1125373452947460096";https://twitter.com/GonzaParra_/status/1125373452947460096
TechnicalVault;2019-05-06 04:43;0;0;"Looks like awesome work. I’m curious how much of this would map to the decoy sequences? I’m aware quite at bit of the SGDP sequence ended up in there. Short of the next major release of GRCh we may want to add these as decoys too.";;;;"1125320290253398018";https://twitter.com/TechnicalVault/status/1125320290253398018
drseb_;2019-05-06 03:47;0;0;"Used for what?";;;;"1125306107776438272";https://twitter.com/drseb_/status/1125306107776438272
manoliskellis;2019-05-06 02:30;11;25;"Great meeting many trainees at # RECOMB2019 Our lab at @ MIT and @ BroadInstitute is looking for talented computational postdocs to lead large-scale # genomics projects. Please apply here http://compbio.mit.edu/positions.html and send me an email! :-) Lots of new projects: http://compbio.mit.edu/funding.html https://twitter.com/AnatEtzionFuchs/status/1125240128836972545 …";;@ @;# #;"1125286712119369733";https://twitter.com/manoliskellis/status/1125286712119369733
ldoroud;2019-05-06 02:10;0;1;"2 am and I’m still awake writing this tweet I hate myself, coffee, jetlag and this hotel suit I wish I could sleep right now for # RECOMB2019 tomorrow... ( https://youtu.be/xdRHSuPxgXo )";;;#;"1125281751377510400";https://twitter.com/ldoroud/status/1125281751377510400
AnatEtzionFuchs;2019-05-05 23:25;2;11;"Great conversations are happening at # RECOMB2019! And I finally got to meet @ manoliskellis and hear about the interesting work his lab is doing on # SingleCell # Alzheimers disease amongst so many other domains.pic.twitter.com/HObVlk2o6D";;@;# # #;"1125240128836972545";https://twitter.com/AnatEtzionFuchs/status/1125240128836972545
AnatEtzionFuchs;2019-05-05 20:29;1;2;"Opening # RECOMB2019 with a fascinating talk by @ Alfons_Valencia about disease comorbidities. Who would have thought that having Alzheimer's disease would decrease the chances of having lung cancer?!pic.twitter.com/hUnTtSyOUu";;@;#;"1125195849422778368";https://twitter.com/AnatEtzionFuchs/status/1125195849422778368
iScience_CP;2019-05-05 18:47;2;4;"Ernesto Andrianantoandro showcasing @ CellSystemsCP partnership with @ recomb2019 to bring to readers the top computational biology papers. Fast. # RECOMB2019 pic.twitter.com/Im3QhVEfsc";;@ @;#;"1125170070450331648";https://twitter.com/iScience_CP/status/1125170070450331648
iScience_CP;2019-05-05 18:34;1;0;"@ NSF @ recomb2019 travel awards: the next generation of great computational biologists # Recomb2019 pic.twitter.com/CZfuxT96qm";;@ @;#;"1125166890060603394";https://twitter.com/iScience_CP/status/1125166890060603394
ldoroud;2019-05-05 17:12;1;1;"Using overlaps as a metric for calculating correlation, etc, ( to compare their p-values ) we can not always assume independence # RECOMB2019 pic.twitter.com/hv4l9KJqMU";;;#;"1125146262091829251";https://twitter.com/ldoroud/status/1125146262091829251
ldoroud;2019-05-05 17:09;1;0;"Shahab Sarmashghi is talking about how you can compare two rare events and their p-values # RECOMB2019 pic.twitter.com/LY4oM3pOz9";;;#;"1125145463441821696";https://twitter.com/ldoroud/status/1125145463441821696
iScience_CP;2019-05-05 17:00;1;0;"Powerful Covariate-Adaptive multiple hypotheses testing through AdaFDR # Recomb2019";;;#;"1125143171791503361";https://twitter.com/iScience_CP/status/1125143171791503361
hajirasouliha;2019-05-05 16:59;3;73;"Finally got to meet my academic grandpa and he got to see his great great academic son! # RECOMB2019 # fourgenerationspic.twitter.com/U42LapEdOO";;;# #;"1125142876579618816";https://twitter.com/hajirasouliha/status/1125142876579618816
iScience_CP;2019-05-05 16:25;2;1;"# Recomb2019 variability in methylation: known knowns, unknowns unknowns, and in-betweens pic.twitter.com/MxZMoLPpw0";;;#;"1125134378881945600";https://twitter.com/iScience_CP/status/1125134378881945600
iScience_CP;2019-05-05 15:53;3;3;"The advantages of FOCS: enhancer and gene activity patterns infers an extensive enhancer–promoter map # Recomb2019 pic.twitter.com/om8fprFeEe";;;#;"1125126370131099649";https://twitter.com/iScience_CP/status/1125126370131099649
MarkGerstein;2019-05-05 15:09;2;8;"At # Recomb2019, Sason presents multinomial mixture model for determining cancer mutational signatures. Does better than conventional NMF. Also, it’s “sticky” since each signature has a heightened chance to remain the same in terms of hidden variables";;;#;"1125115204696776705";https://twitter.com/MarkGerstein/status/1125115204696776705
gibsonkeylie;2019-05-05 15:05;1;2;"You know you wanna make some s’mores friends and collaborations over sweets at @ recomb2019! # sweetsandscience # RECOMB2019 pic.twitter.com/OAmo749HVj";;@;# #;"1125114436031791104";https://twitter.com/gibsonkeylie/status/1125114436031791104
johannhawe;2019-05-05 14:30;3;6;"Martin Vingron ( @ VingronLab) talks about # randomforests, # enhancer predictions and enhancer # dynamics @ recomb2019 sounds interesting? might want to check out # crup preprint athttps://www.biorxiv.org/content/10.1101/501601v1.article-info …";;@ @;# # # #;"1125105538524643329";https://twitter.com/johannhawe/status/1125105538524643329
StevenSalzberg1;2019-05-05 12:44;0;3;"well done Rachel! @ rshermanjhu";;@;;"1125078849295978499";https://twitter.com/StevenSalzberg1/status/1125078849295978499
AnshuB;2019-05-05 12:17;0;0;"How should we report SNPs then? Whats the latest happening to report variations?";;;;"1125072087733792770";https://twitter.com/AnshuB/status/1125072087733792770
gibsonkeylie;2019-05-05 12:14;2;2;"Hey @ recomb2019 attendees! If any of you want off the beaten path restaurant/coffee shop recommendations, tweet at me or @ BeccasBugs! See you all back for Martin Vingron’s talk at 1:45! # RECOMB2019";;@ @;#;"1125071262261362688";https://twitter.com/gibsonkeylie/status/1125071262261362688
nomad421;2019-05-05 12:12;7;49;"Amazing talk by @ rshermanjhu at # RECOMB2019 on her work on on assembly of a pan-genome, finding a large amount of sequence not represented in the human reference. Very exciting work (w @ StevenSalzberg1, and many others whom I will now try to find to follow on Twitter :))!";;@ @;#;"1125070662878547970";https://twitter.com/nomad421/status/1125070662878547970
hajirasouliha;2019-05-05 12:09;1;8;"The pan-genome is still open. We need more methods / sequenced genomes to assemble novel sequences. # recomb2019 pic.twitter.com/r0e4BynS2f";;;#;"1125070036903837696";https://twitter.com/hajirasouliha/status/1125070036903837696
MarkGerstein;2019-05-05 12:09;8;13;"In the # Recomb2019 Q&A, @ RShermanJHU argues that the linear increase suggests that graph genomes will prove unwieldy and that we should instead have multiple linear reference genomes CC @ StevenSalzberg1";;@ @;#;"1125069969480462339";https://twitter.com/MarkGerstein/status/1125069969480462339
dcdanko;2019-05-05 12:04;6;26;"Dr. Sherman’s excellent presentation on the human pangenome reminds us of the incredible diversity of the human genome. Unmapped reads very likely represent novel diversity. https://www.nature.com/articles/s41588-018-0273-y … @ StevenSalzberg1 Lab @ recomb2019";;@ @;;"1125068737139421185";https://twitter.com/dcdanko/status/1125068737139421185
johannhawe;2019-05-05 12:04;2;5;"Hunting for the missing reference - @ rshermanjhu from @ StevenSalzberg1's lab talking about her work on why unaligned sequences in human sequencing studies are worth looking at # RECOMB2019";;@ @;#;"1125068711981920257";https://twitter.com/johannhawe/status/1125068711981920257
gibsonkeylie;2019-05-05 12:02;7;10;"It will be good to keep in mind that there’s a lot that we’re missing and there’s probably a lot that we’re going to continue to miss as we study the human genome until our sampling expands a lot. - @ rshermanjhu # RECOMB2019 pic.twitter.com/9DCldjMazd";;@;#;"1125068368086745090";https://twitter.com/gibsonkeylie/status/1125068368086745090
MarkGerstein;2019-05-05 12:02;6;11;"At # Recomb2019, @ RShermanJHU ends with the note that the “pan-genome is still open” - ie there’s seemingly a linear increase in number of new non-ref. sequences with number of individuals sub-sampled from the CAAPA cohort";;@;#;"1125068358389571585";https://twitter.com/MarkGerstein/status/1125068358389571585
iScience_CP;2019-05-05 12:01;1;1;"By the way,this was exquisite work by @ rshermanjhu @ StevenSalzberg1 # RECOMB2019";;@ @;#;"1125067996802760705";https://twitter.com/iScience_CP/status/1125067996802760705
ldoroud;2019-05-05 11:59;1;1;"Rachel Sherman @ rshermanjhu: It seems like reference genomes do not have systematic bias for any particular population and rather are not representing any populations fully . There are reads that don’t align to reference from all diverse populations. # RECOMB2019";;@;#;"1125067423139401729";https://twitter.com/ldoroud/status/1125067423139401729
RachidOunit;2019-05-05 11:57;6;10;"A significant amount of human genomic information is lost/missed because of references sequences that are incomplete or representing poorly the human genetic diversity. Sherman et al studied them using assembly with # deepsequencing. # recomb2019 # humangenome # pangenome # africanpic.twitter.com/Pv9hUO613l – bei Lisner Auditorium";;;# # # # #;"1125067095673376771";https://twitter.com/RachidOunit/status/1125067095673376771
iScience_CP;2019-05-05 11:57;0;0;"The reference genome does not describe any ethnicity well. Too many missing bits # recomb2019";;;#;"1125066972104884226";https://twitter.com/iScience_CP/status/1125066972104884226
traingene;2019-05-05 11:55;3;8;"Finally made it to # recomb2019, and fortunately arrived just in time for a highlight talk I was really looking forward to: Rachel Sherman talking now about "Assembly of a pan-genome from deep sequencing of 910 humans of African descent". publication: https://www.ncbi.nlm.nih.gov/pubmed/30455414";;;#;"1125066469740617736";https://twitter.com/traingene/status/1125066469740617736
gibsonkeylie;2019-05-05 11:55;8;28;"296.5 Mb non-human genome reference insertion sequences were found from 910 humans of African descent. The longest contig was 152,806 kb & found in many samples. 42,207 contigs aligned to the Chinese or Korean genomes! @ recomb2019 # RECOMB2019 pic.twitter.com/FgQVcL5hOQ";;@;#;"1125066463239442433";https://twitter.com/gibsonkeylie/status/1125066463239442433
ldoroud;2019-05-05 11:53;0;2;"Rachel Sherman @ rshermanjhu is giving one of the best talks so far at # RECOMB2019 Interesting question, great story telling and nice slides!";;@;#;"1125066042370293760";https://twitter.com/ldoroud/status/1125066042370293760
ldoroud;2019-05-05 11:50;4;7;"Roughly 10% of the data from sequences are not being represented in the reference genomes and thus are ignored. Are these insertions functional? A lot of them are not only common but also in exon regions... # RECOMB2019 pic.twitter.com/riykGSE6YO";;;#;"1125065332849299456";https://twitter.com/ldoroud/status/1125065332849299456
ldoroud;2019-05-05 11:47;1;0;"Rachel Sherman @ rshermanjhu talking about identifying sequences that don’t align using WGS data from african-descent population # RECOMB2019 pic.twitter.com/6leDaQ4xYf";;@;#;"1125064408026230786";https://twitter.com/ldoroud/status/1125064408026230786
iScience_CP;2019-05-05 11:43;0;5;"Reference genome largely represents a SINGLE genome. Diversity representation? L # recomb2019";;;#;"1125063574186074112";https://twitter.com/iScience_CP/status/1125063574186074112
gibsonkeylie;2019-05-05 11:43;2;6;"# til that the human genome reference is mostly comprised of a single individual from mixed ancestry. # RECOMB2019 @ recomb2019";;@;# #;"1125063435933425667";https://twitter.com/gibsonkeylie/status/1125063435933425667
DCGenomics;2019-05-05 11:42;2;3;"Using Salmonella Genomes from GenomeTrakr as a benchmark a new mapper (bigbwt) # RECOMB2019 pic.twitter.com/BzKxDkEgIo";;;#;"1125063272133214208";https://twitter.com/DCGenomics/status/1125063272133214208
ldoroud;2019-05-05 11:40;0;1;"Using prefix-free parsing to compress repetitive strings (so smaller suffix array construction, etc) — anyone knows how the dictionary is created in the first place though? # RECOMB2019 pic.twitter.com/YRvJ3Q4gdQ";;;#;"1125062813993639936";https://twitter.com/ldoroud/status/1125062813993639936
ldoroud;2019-05-05 11:32;8;8;"Alan Kuhnle is talking about r-index and how it solves the challenges with suffix arrays and FM index specially for strings with a lot of repetetive characters # RECOMB2019 pic.twitter.com/a0SLeg5xki";;;#;"1125060598675517440";https://twitter.com/ldoroud/status/1125060598675517440
hajirasouliha;2019-05-05 11:27;1;21;"Good to see the genome sequencing cost slide for the 87th time at a talk (yes I do keep track) # recomb2019 pic.twitter.com/aavrCmCe3K";;;#;"1125059400882970626";https://twitter.com/hajirasouliha/status/1125059400882970626
dcdanko;2019-05-05 10:51;0;1;"Improve your trait predictions using BioBank-scale genetic correlations with population specific moments. Thanks Dr. Yue Wu! https://doi.org/10.1101/525055 @SriramSankarar1 Lab @ recomb2019";;@SriramSankarar1 @;;"1125050279773315072";https://twitter.com/dcdanko/status/1125050279773315072
samsungilkim;2019-05-05 10:43;2;3;"Very lucid talk on "Interpretable deep learning modeling embedding gene regulatory network" by @ MarkGoldstein # RECOMB2019 (ref: Wang et al. 2018 Science) https://twitter.com/MarkGerstein/status/1124814223152955394 …";;@;#;"1125048333544960001";https://twitter.com/samsungilkim/status/1125048333544960001
ldoroud;2019-05-05 10:39;0;1;"It’s sad to see only ~500 attendees at # recomb2019 when similar # ML conferences attract thousands ...";;;# #;"1125047282188083200";https://twitter.com/ldoroud/status/1125047282188083200
dcdanko;2019-05-05 10:33;1;1;"Modular linear models will help us reach the long tail of SNP heritability in sublinear time. Great talk by Dr. Ali Pazokitoroudi! @SriramSankarar1 @ recomb2019 # recomb2019";;@SriramSankarar1 @;#;"1125045957131939841";https://twitter.com/dcdanko/status/1125045957131939841
PeterPnrobinson;2019-05-05 10:33;0;3;"@ hp_ontology in keynote talk of @ recomb2019 pic.twitter.com/PVQBljMpHM";;@ @;;"1125045813976211463";https://twitter.com/PeterPnrobinson/status/1125045813976211463
ldoroud;2019-05-05 10:31;3;6;"Using Hutchinson’s estimator, we can use matrix-vector multiplications instead of matrix-matrix multiplications for heritability studies (biobank) and thus speed up our computations # recomb2019 pic.twitter.com/pD9zOuLDiX";;;#;"1125045457619755009";https://twitter.com/ldoroud/status/1125045457619755009
ldoroud;2019-05-05 10:26;1;3;"Ali Pazoki talking about heritability, how to calculate it and what are important parameters. For instance chromosome number is important for heritability of blood pressure # recomb2019";;;#;"1125044046303584256";https://twitter.com/ldoroud/status/1125044046303584256
johannhawe;2019-05-05 10:19;2;8;"Great talk by @ MarkGerstein about generating interpretable deep learning models (DSPNs) by embedding gene regularly networks in the neural ones! (also: nice adult brain data resource!) # PsychENCODE # RECOMB2019";;@;# #;"1125042454993014785";https://twitter.com/johannhawe/status/1125042454993014785
hajirasouliha;2019-05-05 10:19;0;4;"Next is SNP heritability estimation by Ali from the infamous @ UCLA crew! # recomb2019 pic.twitter.com/0a595VP9o5 – bei Lisner Auditorium";;@;#;"1125042407400202240";https://twitter.com/hajirasouliha/status/1125042407400202240
dcdanko;2019-05-05 10:19;0;0;"@ recomb2019";;@;;"1125042285740220417";https://twitter.com/dcdanko/status/1125042285740220417
dcdanko;2019-05-05 10:18;0;0;"@ recomb2019";;@;;"1125042197944991744";https://twitter.com/dcdanko/status/1125042197944991744
dcdanko;2019-05-05 10:16;2;5;"Wish you had more datatypes for your subjects? Deep Structured Phenotype Networks impute missing transcriptomic data for high quality, interpretable, prediction of psychiatric disorders. @ MarkGerstein # RECOMB2019";;@;#;"1125041688198746115";https://twitter.com/dcdanko/status/1125041688198746115
ldoroud;2019-05-05 10:12;2;4;"Using deep learning models you can sometimes get a slight improvement over PRS — what happens if we try to impute the transcriptome so we compare apples to apples? @ MarkGerstein # recomb2019 pic.twitter.com/M9JubQoIF7";;@;#;"1125040617829146625";https://twitter.com/ldoroud/status/1125040617829146625
ldoroud;2019-05-05 10:08;1;1;"How to use a deep learning model to use genotypes and gene regulatory networks to predict phenotypes # recomb2019 @ MarkGersteinpic.twitter.com/5c7u5XLTS1";;@;#;"1125039601947639809";https://twitter.com/ldoroud/status/1125039601947639809
ldoroud;2019-05-05 10:05;2;1;"Mark Gerstein @ MarkGerstein : A lot of the psychiatric conditions are highly heritable and thus genomics can help us understand these diseases more compared to cardiovascular diseases # recomb2019 pic.twitter.com/29sISTidme";;@;#;"1125038744204206081";https://twitter.com/ldoroud/status/1125038744204206081
RachidOunit;2019-05-05 09:50;4;11;"# recomb2019 just started with @ Alfons_Valencia as 1st keynote speaker: Understanding # comorbidity using models based on gene expression profiles and network of diseases # moleculardata # medicalrecords # diseases # disorder # drugs # bioinformatics # network # clustering # classificationpic.twitter.com/wSyrysvkge – bei Lisner Auditorium";;@;# # # # # # # # # # #;"1125034937642618880";https://twitter.com/RachidOunit/status/1125034937642618880
